"Group","Start","End","Incidents","Duration"
"Dacoits | 0002",1991-03-17,1991-10-10,2,207
"David Yau Yau Militia | 0002",2012-08-23,2013-02-08,2,169
"Derna Mujahideen Shura Council | 0002",2014-12-24,2014-12-28,2,4
"Drug-Related Terrorists | 0002",1986-08-16,1995-03-13,2,3131
"Farmers | 0002",1997-01-13,1997-01-17,2,4
"Force 17 | 0002",1984-02-25,1987-08-02,2,1254
"Free Libya Martyrs Brigade | 0002",2015-10-13,2015-10-14,2,1
"Gono Bahini (GB) | 0002",2009-06-28,2009-08-10,2,43
"Hadramawt Tribes Alliance | 0002",2014-02-07,2015-04-29,2,446
"Hezb-e Wahdat-e Islami-yi Afghanistan | 0002",1992-06-02,1992-09-18,2,108
"Holy Spirit Movement | 0002",1988-02-23,1990-05-11,2,808
"Ingush Rebels | 0002",1992-10-30,1992-10-30,2,0
"Insurgents | 0002",2011-11-06,2011-11-14,2,8
"Iparretarrak (IK) | 0002",1989-06-30,1994-03-29,2,1733
"Iraqi Revolutionary Forces | 0002",1992-11-12,1992-11-12,2,0
"Islamic Movement of Uzbekistan (IMU) | 0002",2000-08-12,2000-08-12,2,0
"Israeli Settler | 0002",2014-11-12,2015-08-24,2,285
"Jamiat-e Islami-yi Afghanistan | 0002",1992-01-21,1992-01-22,2,1
"Jamiat ul-Mujahedin (JuM) | 0002",2002-11-23,2013-03-21,2,3771
"Janatantrik Terai Mukti Morcha (JTMM) | 0002",2006-07-05,2006-07-28,2,23
"Jemaah Islamiya (JI) | 0002",2000-08-01,2013-04-09,2,4634
"Jund al-Khilafah (Tunisia) | 0002",2015-04-07,2015-04-22,2,15
"Jund al-Sham for Tawhid and Jihad | 0002",2008-06-12,2015-07-25,2,2599
"Justice Commandos for the Armenian Genocide | 0002",1980-12-17,1982-12-29,2,742
"Kach | 0002",1988-02-15,1991-03-08,2,1117
"Kachin Independence Army (KIA) | 0002",1988-12-07,1992-04-03,2,1213
"Karbi Longri North Cachar Liberation Front (KLNLF) | 0002",2006-04-10,2006-04-10,2,0
"Khalistan Commando Force | 0002",1988-03-23,1989-01-12,2,295
"Kisan Indian Organization | 0002",1986-04-13,1986-08-20,2,129
"Ku Klux Klan | 0002",1980-02-17,1983-07-28,2,1257
"Kurdish Rebels | 0002",1989-04-22,1989-04-25,2,3
"Landless Peasants' Movement (MST) | 0002",1997-08-18,1997-08-18,2,0
"Left-Wing Extremists | 0002",1983-11-01,1999-06-03,2,5693
"Libya Revolutionaries Operations Room (LROR) | 0002",2013-10-10,2014-07-13,2,276
"Liwa Ahrar al-Sunna | 0002",2014-03-29,2014-04-30,2,32
"Loyalist Volunteer Forces (LVF) | 0002",1997-12-27,2000-01-10,2,744
"M23 | 0002",2012-11-15,2013-05-20,2,186
"Maoist Communist Center (MCC) | 0002",1997-09-07,2003-07-03,2,2125
"Marxist-Leninist Armed Propaganda Unit | 0002",1979-05-11,1980-04-16,2,341
"Modakeke Ethnic Activists | 0002",1997-12-02,1997-12-06,2,4
"Mohajir National Movement | 0002",1994-04-22,1995-08-02,2,467
"Moro Ghuraba | 0002",2013-09-27,2015-06-17,2,628
"Movement for Democracy and Justice in Chad (MDJT) | 0002",1999-07-12,2002-05-27,2,1050
"Mujahedeen Army | 0002",2006-01-19,2014-08-12,2,3127
"Mujahidin Indonesia Timur (MIT) | 0002",2013-09-10,2015-11-29,2,810
"Muslim Extremists | 0002",1979-09-14,2002-06-09,2,8304
"Muslim Janbaz Force | 0002",1990-06-19,1990-06-19,2,0
"Muslims | 0002",1981-01-29,1989-01-05,2,2898
"Ninjas | 0002",1999-06-03,1999-06-21,2,18
"Palestinian/Lebanese nationalists | 0002",1985-01-16,1985-01-16,2,0
"Patriotic Ginbot 7 Movement for Unity and Democracy (PGMUD) | 0002",2015-12-15,2015-12-17,2,2
"Patriotic Morazanista Front (FPM) | 0002",1989-04-11,1989-07-13,2,93
"Patriotic Union of Kurdistan (PUK) | 0002",1995-03-11,1997-11-07,2,972
"People's Liberation Organization of Tamil Eelam | 0002",1989-11-07,1999-05-15,2,3476
"People's Revolutionary Party of Kangleipak-Progressive (PREPAK-P) | 0002",2015-01-11,2015-01-18,2,7
"People Against Gangsterism and Drugs (PAGAD) | 0002",1999-04-07,2013-07-24,2,5222
"Political Activists | 0002",1995-04-16,1996-07-02,2,443
"Popular Resistance Committees | 0002",2007-11-04,2014-05-21,2,2390
"Popular Revolutionary Bloc (BPR) | 0002",1979-09-29,1980-04-17,2,201
"pro-iranian terrorists | 0002",1984-01-05,1984-01-05,2,0
"Real Irish Republican Army (RIRA) | 0002",2000-11-27,2011-06-09,2,3846
"Rebels | 0002",2009-07-29,2011-11-03,2,827
"Recompras | 0002",1992-01-08,1992-01-28,2,20
"Revolutionary Movement for National Salvation (REMNASA) | 0002",2015-01-27,2015-05-28,2,121
"Right Wing Christian extremists | 0002",1978-11-24,1978-11-24,2,0
"Rival caste | 0002",1996-04-07,1996-04-07,2,0
"Rwanda Patriotic Front (RPF) | 0002",1992-03-12,1994-10-24,2,956
"Sanaa Province of the Islamic State | 0002",2015-06-29,2015-07-07,2,8
"Secessionists | 0002",1982-02-19,2012-12-04,2,11246
"Shura Council of Mujahideen in Derna | 0002",2015-06-28,2015-06-29,2,1
"South Sudan Democratic Army | 0002",2012-04-27,2015-02-16,2,1025
"Spanish Armed Group | 0002",1980-01-13,1980-01-16,2,3
"Spanish National Action | 0002",1979-08-02,1979-09-14,2,43
"Special Purpose Islamic Regiment (SPIR) | 0002",2001-04-09,2002-02-06,2,303
"Subversives | 0002",1981-07-16,1987-01-19,2,2013
"Sudanese People's Liberation Forces | 0002",1988-02-18,1989-04-18,2,425
"Sunni Muslims | 0002",1982-12-17,1996-09-12,2,5018
"Tamil Eelam Liberation Organization (TELO) | 0002",1986-03-11,1989-11-25,2,1355
"The Front for the Liberation of the Cabinda Enclave – Renewed (FLEC) | 0002",1999-03-10,2002-01-31,2,1058
"Togolese Dissidents | 0002",1994-01-05,1994-10-06,2,274
"Tribal Group | 0002",1995-02-19,1995-03-02,2,11
"Tripoli Martyrs Battalion | 0002",1989-01-09,1989-01-09,2,0
"United Somali Congress | 0002",1990-07-28,1990-12-16,2,141
"Vigilante Group | 0002",1989-10-03,1989-12-09,2,67
"Yemenis | 0002",2001-01-15,2001-01-17,2,2
"Youths | 0002",1994-07-17,2002-10-04,2,3001
"14 March Coalition | 0001",2008-07-09,2008-07-09,1,0
"19th of July Christian Resistance Brigade | 0001",1981-06-25,1981-06-25,1,0
"2 April Group | 0001",1983-03-15,1983-03-15,1,0
"20 December Movement (M-20) | 0001",1992-06-08,1992-06-08,1,0
"28s | 0001",2000-01-12,2000-01-12,1,0
"Abida Tribe | 0001",2005-11-21,2005-11-21,1,0
"Abkhazian guerrillas | 0001",1992-12-28,1992-12-28,1,0
"Abu Jaafar al-Mansur Brigades | 0001",2014-01-05,2014-01-05,1,0
"Abu Musa Group | 0001",1987-05-15,1987-05-15,1,0
"Achik National Volunteer Council-B (ANVC-B) | 0001",2013-11-08,2013-11-08,1,0
"Achik Songna An'pachakgipa Kotok (ASAK) | 0001",2015-08-01,2015-08-01,1,0
"Active Espirit de Corps of the Argentina Army | 0001",1987-03-21,1987-03-21,1,0
"Adan Abyan Islamic Army (AAIA) | 0001",1999-08-28,1999-08-28,1,0
"Afghan Merceneries | 0001",1995-02-21,1995-02-21,1,0
"Afghan Rebels | 0001",1988-03-27,1988-03-27,1,0
"Ahmad Jibril | 0001",1978-08-13,1978-08-13,1,0
"Aibed Er-Rahman katibet | 0001",2006-07-04,2006-07-04,1,0
"Akhilesh Singh Gang | 0001",2000-10-01,2000-10-01,1,0
"Al-Fatihin Army (AFA) | 0001",2008-01-01,2008-01-01,1,0
"Al-Herak Al-Tihami Movement | 0001",2013-03-09,2013-03-09,1,0
"Al-Islah Party | 0001",2014-09-16,2014-09-16,1,0
"Al-Khobar | 0001",2012-02-06,2012-02-06,1,0
"Al-Nasirin (India) | 0001",2002-12-12,2002-12-12,1,0
"Al-Qaqa Brigade | 0001",2014-02-06,2014-02-06,1,0
"Al-Zintan Revolutionaries' Military Council | 0001",2014-10-11,2014-10-11,1,0
"Al-Zulfikar | 0001",1992-05-09,1992-05-09,1,0
"Albatros Commando | 0001",1994-08-16,1994-08-16,1,0
"Algeria Province of the Islamic State | 0001",2015-12-18,2015-12-18,1,0
"All-Party Students Union | 0001",1995-04-10,1995-04-10,1,0
"American Servicemen's Union (ASU) | 0001",1970-07-26,1970-07-26,1,0
"Amr Bil Maroof Wa Nahi Anil Munkir | 0001",2010-12-26,2010-12-26,1,0
"Anarchio Scene | 0001",1984-08-01,1984-08-01,1,0
"Anarchists | 0001",1996-03-07,1996-03-07,1,0
"Anbar Salvation Council | 0001",2007-06-02,2007-06-02,1,0
"Andres Castro United Front | 0001",2000-03-16,2000-03-16,1,0
"Angolan Defense Force | 0001",1985-06-29,1985-06-29,1,0
"Animal Rights Activists | 0001",2000-08-20,2000-08-20,1,0
"Anonymous Underground Movement (MCA) | 0001",2004-09-12,2004-09-12,1,0
"Ansar Al-Khilafa (Philippines) | 0001",2015-11-26,2015-11-26,1,0
"Ansar al-Sunna | 0001",2004-12-21,2004-12-21,1,0
"Ansaru (Jama'atu Ansarul Muslimina Fi Biladis Sudan) | 0001",2013-01-19,2013-01-19,1,0
"Anti-AF | 0001",1981-03-30,1981-03-30,1,0
"Anti-Authority Group (Greece) | 0001",1990-02-13,1990-02-13,1,0
"Anti-Communist Patriotic Front | 0001",1980-07-23,1980-07-23,1,0
"Anti-Communist Viets Organization | 0001",1981-07-21,1981-07-21,1,0
"Anti-Environmentalist | 0001",1998-06-27,1998-06-27,1,0
"Anti-Government Demonstrators | 0001",1991-10-24,1991-10-24,1,0
"Anti-Immigrant Activists | 0001",1981-01-28,1981-01-28,1,0
"Anti-Terrorism ETA (ATE) | 0001",1975-11-18,1975-11-18,1,0
"Anti-U.S. radicals | 0001",1991-12-08,1991-12-08,1,0
"Anti Somoza Gp, name unk | 0001",1982-05-14,1982-05-14,1,0
"April 6th Liberation Movement | 0001",1980-08-30,1980-08-30,1,0
"Arab Liberation Front (ALF) | 0001",1979-08-05,1979-08-05,1,0
"Arab Separatists | 0001",1980-04-29,1980-04-29,1,0
"Arakan Liberation Party (ALP) | 0001",2015-10-18,2015-10-18,1,0
"Arakan Rohingy Islamic Front | 0001",1991-11-10,1991-11-10,1,0
"Argentine Anticommunist Alliance (AAA) | 0001",1976-08-20,1976-08-20,1,0
"Argentine Liberation Front (FAL) | 0001",1970-04-05,1970-04-05,1,0
"Ariska Brodraskapet (Aryan Brotherhood) | 0001",1999-06-28,1999-06-28,1,0
"Armed Commandos of Liberation | 0001",1970-01-09,1970-01-09,1,0
"Armed Forces for a Federal Republic (FARF) | 0001",1995-07-21,1995-07-21,1,0
"Armed People | 0001",1995-03-12,1995-03-12,1,0
"Armed Struggle for Communism | 0001",1977-02-10,1977-02-10,1,0
"Armed Struggle Organization | 0001",1983-01-16,1983-01-16,1,0
"Armed Subversives | 0001",1979-07-27,1979-07-27,1,0
"Armenian Extremists | 0001",1990-08-20,1990-08-20,1,0
"Armenian Group | 0001",1990-04-12,1990-04-12,1,0
"Armenian militants | 0001",1992-03-09,1992-03-09,1,0
"Armenian paramilitary group | 0001",1990-08-22,1990-08-22,1,0
"Army of God | 0001",1998-10-23,1998-10-23,1,0
"Army of the Republic of Ilirida | 0001",2002-08-12,2002-08-12,1,0
"Army of the Tribes | 0001",2015-10-27,2015-10-27,1,0
"Aryan Nation | 0001",1999-08-10,1999-08-10,1,0
"Aum Shinri Kyo | 0001",1990-04-15,1990-04-15,1,0
"Autonomous Anarchist Groups | 0001",1979-10-24,1979-10-24,1,0
"Autonomous Decorators | 0001",2000-01-02,2000-01-02,1,0
"Ayesha bint al-Sadiq Brigade | 0001",2013-10-17,2013-10-17,1,0
"Azadejan (Liberation) | 0001",1981-08-13,1981-08-13,1,0
"Babbar Khalsa International (BKI) | 0001",1992-08-03,1992-08-03,1,0
"Baloch Republican Guards (BRG) | 0001",2014-09-16,2014-09-16,1,0
"Baloch Waja Liberation Army (BWLA) | 0001",2014-03-06,2014-03-06,1,0
"Baloch Young Tigers (BYT) | 0001",2015-11-17,2015-11-17,1,0
"Bangladesh Communist Party | 0001",1991-07-07,1991-07-07,1,0
"Bangladesh Sarbahara Party | 0001",1992-12-18,1992-12-18,1,0
"Basque Separatists | 0001",1987-01-26,1987-01-26,1,0
"BAY Bombers | 0001",1971-02-04,1971-02-04,1,0
"Bedouin Movement (Sudan) | 0001",2013-01-21,2013-01-21,1,0
"Begumcans Cell | 0001",1978-01-25,1978-01-25,1,0
"Beja Congress | 0001",1996-10-03,1996-10-03,1,0
"Black African Vigilantes | 0001",1994-10-24,1994-10-24,1,0
"Black Afro Militant Movement | 0001",1971-02-20,1971-02-20,1,0
"Black Forest Command | 0001",1989-09-09,1989-09-09,1,0
"Black Hand | 0001",1983-12-21,1983-12-21,1,0
"Black Liberation Force | 0001",1983-11-01,1983-11-01,1,0
"Bodo Liberation Tigers (BLT) | 0001",2003-01-28,2003-01-28,1,0
"Cambodian Freedom Fighters (CFF) | 0001",2000-11-24,2000-11-24,1,0
"Cambodian People's Party (CPP) | 0001",1997-02-07,1997-02-07,1,0
"Carlos Echeverria commando group | 0001",1981-03-17,1981-03-17,1,0
"Chakma tribal group | 0001",2001-02-16,2001-02-16,1,0
"Che Guevara Brigade | 0001",1977-09-11,1977-09-11,1,0
"Chicano Liberation Front | 0001",1971-05-09,1971-05-09,1,0
"Chukakuha (Middle Core Faction) | 0001",1986-04-15,1986-04-15,1,0
"Citizens Volunteer Force | 0001",1989-11-21,1989-11-21,1,0
"Coca Farmers | 0001",1997-04-17,1997-04-17,1,0
"Colonel Karuna Faction | 0001",2006-04-10,2006-04-10,1,0
"Combat 18 | 0001",1999-04-17,1999-04-17,1,0
"Commandos | 0001",1980-06-02,1980-06-02,1,0
"Committee for a National Drive for Peace and Democracy | 0001",1992-08-17,1992-08-17,1,0
"Committee of Solidarity with Arab and Middle East Political Prisoners (CSPPA) | 0001",1986-06-07,1986-06-07,1,0
"Communist Fighting Nuclei | 0001",1977-07-08,1977-07-08,1,0
"Communist Fighting Unit | 0001",1978-01-01,1978-01-01,1,0
"Communist Party of India- Marxist-Leninist | 0001",1999-09-25,1999-09-25,1,0
"Communist Party of Thailand | 0001",1979-02-15,1979-02-15,1,0
"Concerned citizens | 0001",1995-01-29,1995-01-29,1,0
"Continuing Struggle | 0001",1989-12-21,1989-12-21,1,0
"Continuity Irish Republican Army (CIRA) | 0001",2001-10-29,2001-10-29,1,0
"Core Conspirators for the Extension of Chaos (Núcleo de Conspiradores por la Extensión de Kaos) | 0001",2011-12-21,2011-12-21,1,0
"Coup Plotters Against the Government | 0001",1991-10-13,1991-10-13,1,0
"Croatian Nationalists | 0001",1976-06-16,1976-06-16,1,0
"Cuban Exiles | 0001",1976-05-16,1976-05-16,1,0
"Cuncolta Naziunalista | 0001",1995-08-31,1995-08-31,1,0
"Cyrenaica Self-Defense Force | 0001",2014-03-22,2014-03-22,1,0
"Death Squad | 0001",1987-06-24,1987-06-24,1,0
"Death to Drug Traffickers | 0001",1988-01-13,1988-01-13,1,0
"Democratic Movement for the Liberation of the Eritrean Kunamas (DMLEK) | 0001",2007-11-05,2007-11-05,1,0
"Democratic Revolutionary Front (FDR) | 0001",1980-09-21,1980-09-21,1,0
"Democratic Revolutionary Party | 0001",1995-07-14,1995-07-14,1,0
"Depositers angered | 0001",1994-10-06,1994-10-06,1,0
"Devrimici Halk Kurtulus Cephesi (DHKP/C) | 0001",1997-07-14,1997-07-14,1,0
"Dominican Popular Movement (MPD) | 0001",1970-03-24,1970-03-24,1,0
"East Turkistan Liberation Organization | 0001",1999-10-05,1999-10-05,1,0
"Ejercito Revolucionario Guevarista (Guevarist Revolutionary Army) | 0001",2000-07-27,2000-07-27,1,0
"El-Feth katibat | 0001",2006-10-08,2006-10-08,1,0
"Enraged Revolutionaries | 0001",2003-03-16,2003-03-16,1,0
"Enyele Militia | 0001",2014-07-22,2014-07-22,1,0
"Ethiopian People's Revolutionary Party | 0001",1992-04-04,1992-04-04,1,0
"Evan Mecham Eco-Terrorist International Conspiracy (EMETIC) | 0001",1989-05-30,1989-05-30,1,0
"Extreme Left | 0001",1981-11-19,1981-11-19,1,0
"Fanmi Lavalas | 0001",2002-05-07,2002-05-07,1,0
"Fatah al-Islam | 0001",2008-05-31,2008-05-31,1,0
"Federation of Students and Scholars of Cote d'Ivoire (FESCI) | 0001",2000-09-29,2000-09-29,1,0
"Forces of the Free Arab | 0001",1989-02-23,1989-02-23,1,0
"former ""comrades-in-arms"" | 0001",1986-01-11,1986-01-11,1,0
"Former Soldiers/Police | 0001",1995-02-14,1995-02-14,1,0
"Former Student Hostel | 0001",1995-10-25,1995-10-25,1,0
"Fred Hampton Unit of the People's Forces | 0001",1976-07-02,1976-07-02,1,0
"Free All Political Prisoners in Holland | 0001",1992-02-02,1992-02-02,1,0
"Free and Democratic Society of Eastern Kurdistan (KODAR) | 0001",2015-08-07,2015-08-07,1,0
"French Armed Islamic Front | 0001",2004-10-08,2004-10-08,1,0
"Fronte Paesanu Corsu di Liberazione (FPCL) | 0001",1975-07-30,1975-07-30,1,0
"Ganda Koi | 0001",1994-07-30,1994-07-30,1,0
"Gang | 0001",1996-11-24,1996-11-24,1,0
"Georgian Militants | 0001",2001-07-22,2001-07-22,1,0
"God's Army | 0001",2000-12-31,2000-12-31,1,0
"God our Father Cult | 0001",1990-03-23,1990-03-23,1,0
"Grozny Jamaat | 0001",2002-04-18,2002-04-18,1,0
"Guadalcanal Liberation Front (GLF) | 0001",2002-08-22,2002-08-22,1,0
"Guatemalan Labor Party (PGT) | 0001",1979-05-01,1979-05-01,1,0
"Gugama Youth Federation | 0001",2006-05-11,2006-05-11,1,0
"Gulf Cartel | 0001",2008-09-15,2008-09-15,1,0
"Gun runners | 0001",1996-05-09,1996-05-09,1,0
"Gurkha National Liberation Front (GNLF) | 0001",1988-02-22,1988-02-22,1,0
"Hafiz Gul Bahadur Group | 0001",2014-11-15,2014-11-15,1,0
"Hamawand Tribe | 0001",1992-05-05,1992-05-05,1,0
"Hamza Combat Group against Atheism and Heresy | 0001",2014-07-20,2014-07-20,1,0
"Hatikvah Leumi or National Hope | 0001",1980-12-10,1980-12-10,1,0
"Hezbollah Palestine | 0001",1992-08-04,1992-08-04,1,0
"Human Rights Renewal Movement (Renovacion por los Derechos Humanos) | 0001",1999-06-26,1999-06-26,1,0
"Ijaw militants | 0001",2005-06-15,2005-06-15,1,0
"Independence Advocates | 0001",1984-11-17,1984-11-17,1,0
"Iranian dissident group | 0001",1986-12-29,1986-12-29,1,0
"Iraq's Jihadist Leagues | 0001",2008-03-18,2008-03-18,1,0
"Iraqis | 0001",1982-01-09,1982-01-09,1,0
"Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq) | 0001",2005-04-21,2005-04-21,1,0
"Islamic Fateh | 0001",2003-01-20,2003-01-20,1,0
"Islamic Movement (Nigeria) | 0001",2015-12-12,2015-12-12,1,0
"Islamic Mujahidin | 0001",1992-05-06,1992-05-06,1,0
"Islamic Revival Movement | 0001",1995-09-28,1995-09-28,1,0
"Islamic State of Iraq (ISI) | 0001",2007-09-23,2007-09-23,1,0
"Islamic Tendency | 0001",2006-07-04,2006-07-04,1,0
"Israeli Extremists | 0001",2015-10-13,2015-10-13,1,0
"Itsekiri | 0001",2004-04-22,2004-04-22,1,0
"Jaish al-Fatah (Syria) | 0001",2015-10-19,2015-10-19,1,0
"Jaish Tahkim al-Din | 0001",2014-04-29,2014-04-29,1,0
"Jaljala Army | 0001",2012-08-05,2012-08-05,1,0
"Janatantrik Terai Madhesh Mukti Morcha (JTMMM) | 0001",2011-09-05,2011-09-05,1,0
"Janatantrik Terai Mukti Morcha- Rajan Mukti (JTMM-R) | 0001",2008-10-13,2008-10-13,1,0
"Japanese Red Army (JRA) | 0001",1988-04-14,1988-04-14,1,0
"Jarrai | 0001",1999-04-30,1999-04-30,1,0
"Jaysh al-Islam (Syria) | 0001",2015-03-22,2015-03-22,1,0
"Jharkhand Liberation Tigers (JLT) | 0001",2011-01-30,2011-01-30,1,0
"Jihad Brigades | 0001",1987-04-27,1987-04-27,1,0
"Joint Meeting Parties (JMP) | 0001",2011-07-03,2011-07-03,1,0
"Jundallah | 0001",2012-11-18,2012-11-18,1,0
"Justice and Equality Movement (JEM) | 0001",2012-11-09,2012-11-09,1,0
"Kachin Insurgents | 0001",1989-03-04,1989-03-04,1,0
"Kaingang Indians | 0001",1996-07-16,1996-07-16,1,0
"Kaitseliit Paramiltary Group | 0001",1992-07-14,1992-07-14,1,0
"Kamal Udwan Unit of Palestinians | 0001",1981-07-14,1981-07-14,1,0
"Kampuchean Peoples National Liberation Army | 0001",1989-03-25,1989-03-25,1,0
"Kanglei Yawol Kanna Lup (KYKL) | 0001",2003-02-10,2003-02-10,1,0
"Karbi People's Liberation Tigers (KPLT) | 0001",2011-08-14,2011-08-14,1,0
"Kashmiri Hezbollah | 0001",1992-04-09,1992-04-09,1,0
"Kenya African National Union (KANU) | 0001",1995-08-10,1995-08-10,1,0
"Khalid ibn Walid | 0001",1985-06-14,1985-06-14,1,0
"Khmer Bandits | 0001",1992-08-18,1992-08-18,1,0
"Khmer Serei Guerrillas | 0001",1980-03-27,1980-03-27,1,0
"Khristos Kasimis | 0001",1985-09-14,1985-09-14,1,0
"Kisii Activists | 0001",1997-12-19,1997-12-19,1,0
"Knights Templar (Caballeros Templarios) | 0001",2012-05-31,2012-05-31,1,0
"Kuki Revolutionary Army (KRA) | 0001",2002-05-27,2002-05-27,1,0
"Kuki tribesmen | 0001",1997-10-29,1997-10-29,1,0
"Kurdistan Freedom Hawks (TAK) | 0001",2012-08-09,2012-08-09,1,0
"Lashkar-e-Jhangvi | 0001",2015-12-01,2015-12-01,1,0
"Lebanese Arab Army | 0001",1982-04-18,1982-04-18,1,0
"Lebanese Resistance Group | 0001",1983-08-05,1983-08-05,1,0
"Lesotho Liberation Army (LLA) | 0001",1983-07-06,1983-07-06,1,0
"Liberation Battalion | 0001",1987-11-17,1987-11-17,1,0
"Liberation Hawks | 0001",1987-03-29,1987-03-29,1,0
"Liberation War Veterans Association | 0001",2001-03-01,2001-03-01,1,0
"Libya Shield Force | 0001",2014-11-11,2014-11-11,1,0
"Lithuanian Land Guard | 0001",1992-05-15,1992-05-15,1,0
"Liwa al-Islam | 0001",2013-02-21,2013-02-21,1,0
"Liwa al-Sham | 0001",2013-07-01,2013-07-01,1,0
"Local Residents | 0001",1992-06-24,1992-06-24,1,0
"Madhesi People’s Rights Forum (MPRF) | 0001",2011-04-18,2011-04-18,1,0
"Mahaz-e-Milli Islami Afghanistan | 0001",1991-09-23,1991-09-23,1,0
"Mahidi | 0001",1999-07-15,1999-07-15,1,0
"Mahsud Tribe | 0001",2005-03-01,2005-03-01,1,0
"Mai Mai Bakata Katanga Militia | 0001",2014-10-04,2014-10-04,1,0
"Mai Mai Simba Militia | 0001",2012-05-04,2012-05-04,1,0
"Majlis-e-Askari | 0001",2015-10-27,2015-10-27,1,0
"Major Muhammad Zuhnyn Group | 0001",1986-06-28,1986-06-28,1,0
"Makhachkala Gang | 0001",2013-09-03,2013-09-03,1,0
"Malaysian Communist Party | 0001",1988-02-22,1988-02-22,1,0
"Mandela Soccer Club | 0001",1989-02-23,1989-02-23,1,0
"Manipur Naga People's Army (MNPA) | 0001",2014-01-04,2014-01-04,1,0
"Manuel Jose Arce Commando | 0001",1988-10-19,1988-10-19,1,0
"Marhan Clan | 0001",2001-01-28,2001-01-28,1,0
"Martyr Ahmad Alishuay B Group | 0001",1989-03-16,1989-03-16,1,0
"Martyr Riyad Taha Group | 0001",1989-10-19,1989-10-19,1,0
"Marwan Al-Qawasimi and Amir Abu-Ayshah Group | 0001",2015-01-14,2015-01-14,1,0
"Mawlawi and Mansour Group | 0001",2014-10-24,2014-10-24,1,0
"Militant Welsh | 0001",1981-10-26,1981-10-26,1,0
"Militia Members | 0001",2003-05-01,2003-05-01,1,0
"Miscreants | 0001",2011-11-06,2011-11-06,1,0
"Miskito Indian Organization | 0001",1986-03-22,1986-03-22,1,0
"Misrata Brigades | 0001",2014-12-17,2014-12-17,1,0
"Misseriya Arab Tribesmen | 0001",2015-03-02,2015-03-02,1,0
"MLA | 0001",1984-04-10,1984-04-10,1,0
"Mombasa Republican Council (MRC) | 0001",2014-11-02,2014-11-02,1,0
"Movement for Democratic Change (MDC) | 0001",2002-06-08,2002-06-08,1,0
"Movement for Rebuilding Fatah | 0001",1983-08-20,1983-08-20,1,0
"Movement for Self-Determination | 0001",1995-08-31,1995-08-31,1,0
"Movement of Niger People for Justice (MNJ) | 0001",2007-08-21,2007-08-21,1,0
"Movement of the Revolutionary Left (MIR) (Chile) | 0001",1981-10-16,1981-10-16,1,0
"Mozambique Liberation Front (FRELIMO) | 0001",1992-04-03,1992-04-03,1,0
"Mujahedeen Shura Council | 0001",2005-04-30,2005-04-30,1,0
"Munadil al-Jumalyi Brigade | 0001",2008-03-17,2008-03-17,1,0
"Naga National Council (NNC) | 0001",2011-06-04,2011-06-04,1,0
"National Council of Maubere Resistance | 0001",1996-01-09,1996-01-09,1,0
"National Democratic Alliance of Sudan | 0001",1999-03-31,1999-03-31,1,0
"National Democratic Front-Bicol (NDF-Bicol) | 0001",2014-11-14,2014-11-14,1,0
"National Front for the Salvation of Libya | 0001",1984-05-13,1984-05-13,1,0
"National Liberation Army (NLA) (Macedonia) | 0001",2001-11-28,2001-11-28,1,0
"National Liberation Army (Peru) | 0001",1989-02-06,1989-02-06,1,0
"National Movement of Iranian Resistance | 0001",1984-09-30,1984-09-30,1,0
"National Organization of Cypriot Fighters (EOKA) | 0001",1980-04-01,1980-04-01,1,0
"National Resistance Movement (NRM) | 0001",1985-06-23,1985-06-23,1,0
"Nationalist Integrationist Front (FNI) | 0001",2005-06-02,2005-06-02,1,0
"Naxalites | 0001",1982-06-04,1982-06-04,1,0
"Neo-Fascists | 0001",1981-02-05,1981-02-05,1,0
"Nepali Congress Party (NC) | 0001",1997-06-10,1997-06-10,1,0
"Nestor Paz Zamora Commission (CNPZ) | 0001",1990-10-11,1990-10-11,1,0
"New Partisans Movement | 0001",1977-01-11,1977-01-11,1,0
"New World Liberation Front (NWLF) | 0001",1975-02-04,1975-02-04,1,0
"New Year's Gang | 0001",1970-08-24,1970-08-24,1,0
"Nicaraguan  Revolutionary Armed Force | 0001",1984-04-01,1984-04-01,1,0
"Nicaraguan Counter Revolutionaries (group unk) | 0001",1981-10-16,1981-10-16,1,0
"Northern Terror Front | 0001",1986-01-29,1986-01-29,1,0
"Nyatura Militia | 0001",2015-12-30,2015-12-30,1,0
"Ogaden National Liberation Front (ONLF) | 0001",2008-06-29,2008-06-29,1,0
"Okinawa Liberation League | 0001",1975-07-23,1975-07-23,1,0
"Ombatse Cult | 0001",2013-09-17,2013-09-17,1,0
"Omega-7 | 0001",1979-11-25,1979-11-25,1,0
"Opposition Militants | 0001",1996-04-09,1996-04-09,1,0
"Organization of Volunteers for the Puerto Rican Revolution | 0001",1985-11-06,1985-11-06,1,0
"Organized Proletarian Communists | 0001",1977-10-03,1977-10-03,1,0
"Pakistani People's Party (PPP) | 0001",1990-03-14,1990-03-14,1,0
"Palestine Liberation Front (PLF) | 0001",1979-07-08,1979-07-08,1,0
"Palestinian Forces | 0001",1986-03-04,1986-03-04,1,0
"Panthic Committee | 0001",1991-02-12,1991-02-12,1,0
"Parbatya Chattagram Jana Sanghati Samity (PCJSS) - Bangladesh | 0001",2009-09-02,2009-09-02,1,0
